Host_name,Property_types,Prices_per_night,Check_ins,Check_outs,Cleaning_fees,Location,Ratings,Num_reviews,Camas,Baños,Maximum_guests,Dormitorios
Joar,Habitación,46.0,Llegada a partir de las 10:00,Salida antes de las 12:00,10.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,2.0,
Valentina Sofia,Habitación,45.0,Horario de llegada: de 15:00 a 23:00,Salida antes de las 11:00,20.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,,
Joonas,Alojamiento entero,147.0,Llegada a partir de las 15:00,Salida antes de las 12:00,126.0,"Barcelona, Catalunya, España",0.0,0.0,2.0,1.0,4.0,2.0
Jan,Alojamiento entero,55.0,Horario de llegada: de 18:00 a 23:00,Salida antes de las 11:00,80.0,"Barcelona, Catalunya, España",4.68,19.0,1.0,1.0,2.0,1.0
Ele,Habitación,56.0,Horario de llegada: de 14:00 a 21:00,Salida antes de las 12:00,48.0,"Barcelona, Catalunya, España",5.0,4.0,2.0,1.0,1.0,1.0
Magdalena,Habitación,50.0,Horario de llegada: de 15:00 a 0:00,Salida antes de las 12:00,43.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,1.0,
David,Habitación,46.0,Horario de llegada: de 17:00 a 2:00,Salida antes de las 11:00,15.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,1.0,
Generator,Habitación,29.0,Horario de llegada: de 14:00 a 0:00,Salida antes de las 10:00,,,4.75,4.0,,,1.0,
Badajoz,Alojamiento entero,110.0,Llegada a partir de las 15:00,Salida antes de las 11:00,60.0,"Barcelona, Catalunya, España",0.0,0.0,6.0,2.0,6.0,3.0
Carmen,Alojamiento entero,130.0,Máximo 3 huéspedes,No consta que el alojamiento tenga un detector de monóxido de carbono,30.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,1.0,3.0,1.0
Guido,Habitación,59.0,Horario de llegada: de 13:00 a 15:00,Salida antes de las 10:00,50.0,"Barcelona, Catalunya, España",4.8,10.0,1.0,,2.0,
St Christophers Barcelona,Habitación,31.0,Llegada a partir de las 15:00,Salida antes de las 11:00,,"Barcelona, España",4.4,989.0,1.0,,1.0,
Danny,Habitación,50.0,Llegada a partir de las 15:00,Salida antes de las 11:00,25.0,"Barcelona, Catalunya, España",4.44,25.0,1.0,,3.0,
Mada,Alojamiento entero,95.0,Máximo 4 huéspedes,No hay alarma de monóxido de carbono,125.0,"Barcelona, Catalunya, España",0.0,2.0,2.0,1.0,4.0,2.0
Cleudes,Habitación,36.0,Horario de llegada: de 15:00 a 22:00,Salida antes de las 9:00,20.0,"Barcelona, Catalunya, España",0.0,2.0,1.0,,2.0,
Raffaele,Alojamiento entero,115.0,Llegada a partir de las 15:00,Salida antes de las 11:00,70.0,"Barcelona, Catalunya, España",5.0,3.0,1.0,1.0,2.0,1.0
Alerson,Habitación,46.0,Horario de llegada: de 14:00 a 21:00,Salida antes de las 10:00,15.0,"Barcelona, Catalunya, España",0.0,2.0,1.0,,2.0,
Unite Hostel,Habitación,26.0,Llegada a partir de las 14:00,Salida antes de las 11:00,,,4.46,2770.0,1.0,,1.0,
Hola,Habitación,29.0,Horario de llegada: de 14:00 a 2:00,Salida antes de las 11:00,,,4.47,2190.0,1.0,5.0,1.0,
Generator,Habitación,25.0,Horario de llegada: de 14:00 a 0:00,Salida antes de las 10:00,,,4.75,4.0,,,1.0,
Green House,Habitación,74.0,Llegada a partir de las 15:00,Salida antes de las 11:00,,,4.49,204.0,2.0,1.5,2.0,1.0
Reno,Habitación,38.0,Horario de llegada: de 14:00 a 23:00,Salida antes de las 11:00,25.0,"Barcelona, Catalunya, España",0.0,2.0,1.0,,2.0,
Antonia Y Andres,Habitación,35.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 10:00,,"Barcelona, Catalunya, España",0.0,2.0,1.0,,2.0,
Barcelona Urbany Hostel,Habitación,23.0,Llegada a partir de las 15:00,Salida antes de las 10:00,,"Barcelona, Catalunya, España",4.23,364.0,,,1.0,
Gian,Alojamiento entero,105.0,Llegada a partir de las 14:00,Salida antes de las 11:00,60.0,,0.0,0.0,3.0,1.0,4.0,2.0
Mate,Habitación,24.0,Horario de llegada: de 12:00 a 14:00,Salida antes de las 10:00,5.0,"Barcelona, Catalunya, España",4.5,8.0,2.0,,2.0,3.0
Alvie,Habitación,50.0,Llegada a partir de las 15:00,Salida antes de las 11:00,20.0,"Barcelona, Catalunya, España",4.53,19.0,1.0,,2.0,
Joan,Alojamiento entero,160.0,Llegada a partir de las 14:00,Salida antes de las 11:00,40.0,"Barcelona, Catalunya, España",0.0,0.0,3.0,1.0,4.0,2.0
David,Habitación,57.0,Horario de llegada: de 17:00 a 2:00,Salida antes de las 11:00,20.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,2.0,
Nanou,Alojamiento entero,85.0,Llegada a partir de las 15:00,Salida antes de las 12:00,35.0,"Barcelona, Catalunya, España",4.33,27.0,1.0,1.0,2.0,
Lfdg Hostels,Habitación,25.0,Horario de llegada: de 15:00 a 2:00,Salida antes de las 11:00,,"Barcelona, Catalunya, España",4.54,353.0,12.0,,1.0,
Anders,Alojamiento entero,88.0,Horario de llegada: de 14:00 a 21:00,Salida antes de las 10:00,50.0,,4.63,528.0,4.0,1.0,4.0,2.0
Unite Hostel,Habitación,29.0,Llegada a partir de las 15:00,Salida antes de las 11:00,,,4.44,389.0,1.0,,1.0,
Robinson,Alojamiento entero,108.0,Máximo 6 huéspedes,No consta que el alojamiento tenga un detector de monóxido de carbono,92.0,"Barcelona, Catalunya, España",0.0,0.0,3.0,2.0,6.0,3.0
Carmen Luisa,Habitación,47.0,Horario de llegada: de 15:00 a 21:00,Salida antes de las 11:00,50.0,,0.0,0.0,2.0,,2.0,
Valerie,Alojamiento entero,150.0,Llegada a partir de las 15:00,Salida antes de las 11:00,130.0,,0.0,0.0,4.0,2.0,8.0,4.0
Oscar Y Susana,Alojamiento entero,106.0,Horario de llegada: de 15:00 a 22:00,Salida antes de las 11:00,38.0,,4.83,587.0,3.0,1.0,4.0,2.0
Natalia,Habitación,46.0,Llegada a partir de las 15:00,Salida antes de las 11:00,20.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,2.0,
Anders,Alojamiento entero,76.0,Horario de llegada: de 14:00 a 21:00,Salida antes de las 10:00,50.0,,4.61,469.0,2.0,1.0,3.0,2.0
Ashley,Alojamiento entero,102.0,Horario de llegada: de 14:00 a 23:00,Salida antes de las 10:00,87.0,"Barcelona, Catalunya, España",0.0,0.0,3.0,1.0,4.0,2.0
Carlos,Alojamiento entero,90.0,Horario de llegada: de 15:00 a 22:00,Salida antes de las 11:00,70.0,,4.65,96.0,4.0,1.0,4.0,1.0
Anders,Alojamiento entero,69.0,Horario de llegada: de 14:00 a 21:00,Salida antes de las 10:00,50.0,,4.67,451.0,2.0,1.0,2.0,1.0
Anna,Habitación,101.0,Llegada a partir de las 14:00,Salida antes de las 11:00,,"Carrer d'En Fontrodona, 15, 08004 Barcelona, Spain",4.55,693.0,3.0,1.0,3.0,1.0
Lorenzo And  Cristina,Alojamiento entero,135.0,Horario de llegada: de 15:00 a 1:00,Salida antes de las 11:00,50.0,"Barcelona, Catalunya, España",0.0,0.0,,1.0,2.0,1.0
Yevhen,Alojamiento entero,217.0,Llegada a partir de las 15:00,Salida antes de las 11:00,45.0,"Barcelona, Catalunya, España",4.68,28.0,3.0,1.0,6.0,3.0
Generator,Habitación,32.0,Horario de llegada: de 14:00 a 0:00,Salida antes de las 10:00,,,4.31,949.0,,,1.0,
Flavio,Alojamiento entero,99.0,Llegada a partir de las 16:00,Salida antes de las 12:00,65.0,,4.61,495.0,3.0,1.0,4.0,2.0
Johan,Habitación,55.0,Horario de llegada: de 13:00 a 22:00,Salida antes de las 11:00,10.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,2.0,
Gaston,Habitación,17.0,Llegada a partir de las 15:00,Salida antes de las 10:00,,"Barcelona, Catalunya, España",3.77,26.0,4.0,,1.0,
Alvaro,Habitación,50.0,Llegada a partir de las 15:00,Máximo 1 huésped,20.0,"Barcelona, Catalunya, España",4.68,47.0,1.0,,1.0,
Iggy,Habitación,38.0,Horario de llegada: de 14:00 a 20:00,Salida antes de las 10:00,32.0,"Barcelona, Catalunya, España",4.81,54.0,1.0,,2.0,
Marcelo,Alojamiento entero,100.0,Horario de llegada: de 15:00 a 21:00,Salida antes de las 11:00,50.0,"Barcelona, Catalunya, España",0.0,0.0,2.0,1.0,3.0,1.0
Junith,Alojamiento entero,100.0,Horario de llegada: de 15:00 a 19:00,Salida antes de las 11:00,60.0,"Barcelona, Catalunya, España",4.63,8.0,3.0,2.0,5.0,3.0
Homeaway,Habitación,62.0,Llegada a partir de las 13:00,Máximo 1 huésped,20.0,"Barcelona, Cataluña, España",0.0,2.0,1.0,,1.0,
Irina,Alojamiento entero,108.0,Horario de llegada: de 16:00 a 23:00,Salida antes de las 11:00,50.0,"Barcelona, Catalunya, España",4.62,47.0,,1.0,4.0,2.0
Sandra,Alojamiento entero,100.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 11:00,110.0,,4.33,108.0,7.0,2.0,5.0,4.0
Sabrina,Habitación,41.0,Horario de llegada: de 15:00 a 21:00,Salida antes de las 11:00,35.0,"Barcelona, Catalunya, España",0.0,0.0,,,1.0,1.0
Ashley,Alojamiento entero,98.0,Llegada a partir de las 14:00,Salida antes de las 10:00,84.0,"Barcelona, Catalunya, España",4.0,18.0,2.0,1.0,5.0,2.0
Noelia Y Fabiola,Alojamiento entero,125.0,Llegada a partir de las 15:00,Salida antes de las 11:00,65.0,,0.0,0.0,3.0,1.5,6.0,2.0
BLAU Student Housing,Alojamiento entero,113.0,Llegada a partir de las 16:00,Salida antes de las 12:00,35.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,1.0,1.0,1.0
Michel,Alojamiento entero,77.0,Horario de llegada: de 15:00 a 1:00,Salida antes de las 11:00,50.0,"Barcelona, Catalunya, España",0.0,0.0,2.0,1.0,3.0,2.0
Jana,Alojamiento entero,97.0,Llegada a partir de las 15:00,Salida antes de las 11:00,40.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,1.0,2.0,1.0
Santiago,Habitación,50.0,Llegada a partir de las 15:00,Máximo 1 huésped,15.0,,0.0,0.0,1.0,,1.0,
Natan,Habitación,37.0,Llegada a partir de las 15:00,Salida antes de las 10:00,15.0,"Barcelona, Catalunya, España",4.62,101.0,1.0,,2.0,
Alerson,Habitación,46.0,Horario de llegada: de 14:00 a 21:00,Salida antes de las 10:00,15.0,"Barcelona, Catalunya, España",0.0,0.0,2.0,,2.0,
Sara,Alojamiento entero,140.0,Horario de llegada: de 16:00 a 22:00,Salida antes de las 11:00,120.0,,0.0,0.0,5.0,1.0,6.0,3.0
Lfdg Hostels,Habitación,24.0,Horario de llegada: de 15:00 a 2:00,Salida antes de las 11:00,,"Barcelona, Catalunya, España",4.6,423.0,10.0,,1.0,
Roman,Alojamiento entero,115.0,Llegada a partir de las 15:00,Salida antes de las 10:00,50.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,1.0,4.0,1.0
Marta+Paul,Alojamiento entero,80.0,Llegada a partir de las 15:00,Salida antes de las 11:00,90.0,,5.0,5.0,1.0,1.0,2.0,1.0
David Nicolas,otro,103.0,Llegada a partir de las 16:00,Salida antes de las 11:00,75.0,"Barcelona, Catalunya, España",4.75,4.0,1.0,1.0,2.0,1.0
Carlos,Alojamiento entero,125.0,Horario de llegada: de 15:00 a 19:00,Salida antes de las 11:00,75.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,1.0,2.0,1.0
Jing,Alojamiento entero,70.0,Llegada a partir de las 14:00,Salida antes de las 11:00,40.0,"Barcelona, Catalunya, España",0.0,2.0,1.0,1.0,3.0,1.0
Ikram,Habitación,45.0,Máximo 2 huéspedes,No consta que el alojamiento tenga un detector de monóxido de carbono,38.0,,0.0,0.0,1.0,,2.0,
Pat,Alojamiento entero,135.0,Llegada a partir de las 15:00,Salida antes de las 11:00,75.0,,4.83,368.0,3.0,1.5,4.0,2.0
Michael,Habitación,40.0,Horario de llegada: de 14:00 a 23:00,Salida antes de las 11:00,20.0,"Barcelona, Catalunya, España",4.7,37.0,1.0,,2.0,
Lu,Habitación,41.0,Horario de llegada: de 15:00 a 0:00,Salida antes de las 11:00,10.0,"Barcelona, Catalunya, España",4.86,7.0,1.0,,1.0,
Giovanna,Habitación,50.0,Horario de llegada: de 16:00 a 20:00,Salida antes de las 12:00,10.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,2.0,
Ana,Alojamiento entero,144.0,Horario de llegada: de 15:00 a 23:00,Salida antes de las 11:00,15.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,0.0,3.0,1.0
Guido,Habitación,59.0,Horario de llegada: de 13:00 a 15:00,Salida antes de las 10:00,50.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,2.0,
Kiko,Alojamiento entero,75.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 11:00,80.0,"Barcelona, Catalunya, España",0.0,0.0,3.0,1.0,6.0,3.0
Anders,Alojamiento entero,79.0,Horario de llegada: de 14:00 a 21:00,Salida antes de las 10:00,60.0,,4.6,436.0,4.0,1.0,4.0,2.0
Thiago,Habitación,40.0,Llegada a partir de las 14:00,Salida antes de las 11:00,34.0,"Barcelona, Catalunya, España",4.32,44.0,1.0,,2.0,
Angel,Habitación,40.0,Máximo 2 huéspedes,No consta que el alojamiento tenga un detector de monóxido de carbono,34.0,"Barcelona, Catalunya, España",4.83,6.0,1.0,,2.0,
Antonia Y Andres,Habitación,33.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 10:00,,"Barcelona, Catalunya, España",4.63,8.0,1.0,,2.0,
Marina,Habitación,27.0,Horario de llegada: de 20:00 a 1:00,Salida antes de las 11:00,5.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,1.0,
Loni,Alojamiento entero,112.0,Llegada flexible,Salida antes de las 11:00,65.0,,0.0,0.0,2.0,1.0,3.0,1.0
Sergi,Alojamiento entero,92.0,Llegada a partir de las 13:00,Salida antes de las 10:00,42.0,,0.0,0.0,4.0,1.5,6.0,3.0
Serveis Inmobiliaris,Alojamiento entero,144.0,Llegada a partir de las 16:00,Salida antes de las 11:00,95.0,,4.56,336.0,4.0,1.0,6.0,3.0
Lodging Apartments,Alojamiento entero,117.0,Llegada a partir de las 15:00,Salida antes de las 11:00,95.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,1.0,2.0,1.0
Hostal,Habitación,52.0,Horario de llegada: de 14:00 a 2:00,Salida antes de las 11:00,,,4.76,282.0,1.0,1.0,1.0,1.0
Karla Andrea,Habitación,46.0,Llegada flexible,Salida antes de las 11:00,15.0,"Barcelona, Catalunya, España",4.71,7.0,1.0,,2.0,
Joan,Habitación,42.0,Horario de llegada: de 18:00 a 23:00,Salida antes de las 10:00,30.0,,4.64,50.0,1.0,,1.0,
Victoria Isabel,Habitación,44.0,Horario de llegada: de 15:00 a 21:00,Salida antes de las 9:00,35.0,,0.0,0.0,1.0,,1.0,
The Streets Apartments,Alojamiento entero,160.0,Llegada a partir de las 15:00,Salida antes de las 11:00,,,4.86,208.0,1.0,1.0,2.0,1.0
Jesus Maximiliano,Habitación,67.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 10:00,,"Barcelona, Catalunya, España",0.0,0.0,1.0,,2.0,
Mambo,Habitación,33.0,Llegada a partir de las 15:00,Salida antes de las 11:00,,"Barcelona, Catalunya, España",4.48,279.0,8.0,2.0,8.0,
Ana,Alojamiento entero,108.0,Llegada flexible,Salida antes de las 12:00,80.0,,4.73,147.0,3.0,1.0,4.0,3.0
Hostal,Habitación,66.0,Horario de llegada: de 14:00 a 2:00,Salida antes de las 11:00,,,4.71,291.0,2.0,1.0,2.0,1.0
Sebastian,Habitación,44.0,Llegada a partir de las 15:00,Máximo 1 huésped,20.0,,4.83,47.0,1.0,,1.0,2.0
Kenia,Alojamiento entero,120.0,Horario de llegada: de 15:00 a 19:00,Salida antes de las 12:00,50.0,"Barcelona, Catalunya, España",5.0,3.0,2.0,1.0,3.0,2.0
Elsa Marina,Habitación,50.0,Llegada a partir de las 15:00,Salida antes de las 11:00,43.0,"Barcelona, Catalunya, España",4.77,115.0,1.0,,2.0,
Jane,Alojamiento entero,75.0,Horario de llegada: de 17:00 a 0:00,Salida antes de las 11:00,50.0,,4.7,547.0,2.0,1.0,4.0,1.0
Fontanella,Habitación,82.0,Llegada flexible,Salida antes de las 11:00,,,4.69,160.0,2.0,1.0,2.0,1.0
Francesc,Alojamiento entero,113.0,Llegada a partir de las 14:00,Salida antes de las 11:00,60.0,"Barcelona, Catalunya, España",4.82,44.0,2.0,1.0,3.0,1.0
Anetta,Alojamiento entero,104.0,Llegada a partir de las 14:00,Salida antes de las 10:00,30.0,,4.74,636.0,5.0,1.0,4.0,2.0
Ana,Alojamiento entero,108.0,Llegada flexible,Salida antes de las 12:00,80.0,,4.68,418.0,3.0,1.0,4.0,3.0
Flor,Alojamiento entero,130.0,Llegada a partir de las 14:00,Salida antes de las 11:00,89.0,,0.0,0.0,4.0,1.0,6.0,3.0
Feliz Rooms,Habitación,62.0,Llegada a partir de las 15:00,Máximo 2 huéspedes,53.0,,0.0,0.0,1.0,,2.0,4.0
Sebastian,Habitación,44.0,Horario de llegada: de 15:00 a 22:00,Salida antes de las 12:00,20.0,,4.77,140.0,1.0,,1.0,
Milagros,Habitación,60.0,Máximo 2 huéspedes,No se admiten mascotas,10.0,"Barcelona, Catalunya, España",0.0,0.0,2.0,,2.0,
Francesc,Alojamiento entero,113.0,Llegada a partir de las 14:00,Salida antes de las 11:00,60.0,"Barcelona, Catalunya, España",4.74,34.0,4.0,1.0,5.0,2.0
Stefano,Habitación,38.0,Horario de llegada: de 14:00 a 20:00,Salida antes de las 10:00,30.0,,4.31,154.0,1.0,,2.0,
Yang,Habitación,77.0,Máximo 2 huéspedes,No consta que el alojamiento tenga un detector de monóxido de carbono,66.0,"Barcelona, Catalunya, España",0.0,0.0,2.0,,2.0,
Milan,Habitación,81.0,Llegada a partir de las 15:00,Salida antes de las 11:00,10.0,"Barcelona, Catalunya, España",4.67,33.0,1.0,,2.0,
Carmen Luisa,Habitación,55.0,Horario de llegada: de 15:00 a 21:00,Salida antes de las 11:00,50.0,,0.0,0.0,1.0,,2.0,
Emmnuel Dario,Habitación,39.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 10:00,,"Barcelona, Catalunya, España",0.0,2.0,1.0,,1.0,
Diana Maria,Alojamiento entero,85.0,Horario de llegada: de 15:00 a 22:00,Salida antes de las 11:00,28.0,"Barcelona, Catalunya, España",0.0,0.0,2.0,1.0,3.0,1.0
"Alex, Javi & Pilar",Alojamiento entero,149.0,Llegada a partir de las 15:00,Salida antes de las 11:00,50.0,,4.8,572.0,3.0,2.0,5.0,2.0
Maria,Alojamiento entero,86.0,Llegada a partir de las 12:00,Salida antes de las 12:00,60.0,,4.67,153.0,3.0,1.0,4.0,2.0
Cecilia,Habitación,44.0,Llegada a partir de las 13:00,Salida antes de las 12:00,10.0,"Barcelona, Catalunya, España",4.3,37.0,1.0,,4.0,
Kike,Habitación,36.0,Horario de llegada: de 17:00 a 22:00,Salida antes de las 12:00,10.0,,4.69,150.0,1.0,,1.0,
Nekane,Habitación,24.0,Llegada a partir de las 14:00,Salida antes de las 10:00,,"Barcelona, Catalunya, España",4.25,112.0,1.0,,1.0,
El Khalat,Alojamiento entero,63.0,Horario de llegada: de 14:00 a 16:00,Salida antes de las 11:00,30.0,"Barcelona, Catalunya, España",0.0,2.0,1.0,1.0,3.0,1.0
Nanou,Alojamiento entero,88.0,Llegada a partir de las 15:00,Salida antes de las 12:00,45.0,"Barcelona, Catalunya, España",4.86,7.0,1.0,1.0,2.0,1.0
Som Nit Triomf,Habitación,101.0,Horario de llegada: de 15:00 a 23:00,Salida antes de las 11:00,,,4.49,1203.0,,1.0,2.0,1.0
Yako,Habitación,45.0,Horario de llegada: de 11:00 a 22:00,Salida antes de las 11:00,38.0,,4.79,19.0,1.0,,1.0,
Hostal,Habitación,76.0,Horario de llegada: de 14:00 a 2:00,Salida antes de las 11:00,,,4.73,489.0,2.0,1.0,2.0,1.0
Hola,Habitación,25.0,Llegada a partir de las 14:00,Salida antes de las 11:00,,,4.41,1125.0,1.0,5.0,1.0,
Jorge,Alojamiento entero,110.0,Llegada a partir de las 14:00,Salida antes de las 11:00,20.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,1.0,2.0,
Joonas,Alojamiento entero,122.0,Llegada a partir de las 15:00,Salida antes de las 12:00,30.0,,4.79,24.0,1.0,1.0,2.0,1.0
Ana,Alojamiento entero,108.0,Llegada flexible,Salida antes de las 12:00,80.0,,4.75,357.0,3.0,1.0,4.0,3.0
Valentina,Alojamiento entero,90.0,Máximo 3 huéspedes,No consta que el alojamiento tenga un detector de monóxido de carbono,55.0,"Barcelona, Catalunya, España",0.0,0.0,2.0,1.0,3.0,1.0
Maria,Alojamiento entero,75.0,Horario de llegada: de 11:00 a 20:00,Salida antes de las 11:00,60.0,,0.0,0.0,3.0,2.0,5.0,3.0
Georgina,Alojamiento entero,99.0,Llegada a partir de las 15:00,Salida antes de las 11:00,25.0,"Barcelona, Catalunya, España",4.41,436.0,2.0,1.0,2.0,
Yulia,Alojamiento entero,120.0,Horario de llegada: de 15:00 a 18:00,Salida antes de las 11:00,25.0,,0.0,0.0,4.0,1.0,2.0,2.0
James,Alojamiento entero,108.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 11:00,115.0,,0.0,0.0,2.0,2.0,4.0,2.0
Rachid,Alojamiento entero,99.0,Horario de llegada: de 14:00 a 0:00,Salida antes de las 11:00,82.0,,0.0,0.0,1.0,1.5,4.0,1.0
Jay,Habitación,72.0,Llegada a partir de las 13:00,Salida antes de las 11:00,61.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,2.0,
Noelia Gisel,Habitación,57.0,Llegada a partir de las 15:00,Salida antes de las 11:00,,"Barcelona, Catalunya, España",0.0,2.0,1.0,,2.0,
Tiziana,Alojamiento entero,80.0,Horario de llegada: de 16:00 a 20:00,Salida antes de las 10:00,40.0,"Barcelona, Catalunya, España",4.5,4.0,1.0,1.0,2.0,1.0
Nicolas,Alojamiento entero,106.0,Llegada a partir de las 14:00,Salida antes de las 11:00,45.0,,4.82,570.0,1.0,1.0,2.0,1.0
The Streets Apartments,Alojamiento entero,177.0,Llegada a partir de las 15:00,Salida antes de las 11:00,,,4.82,305.0,1.0,1.0,2.0,1.0
Luminae Street,Alojamiento entero,113.0,Llegada a partir de las 15:00,Salida antes de las 11:00,70.0,"Barcelona, Catalunya, España",0.0,2.0,2.0,1.0,4.0,
Gimena Ana,Alojamiento entero,90.0,Horario de llegada: de 16:00 a 20:00,Salida antes de las 10:00,35.0,"Barcelona, Catalunya, España",4.72,173.0,2.0,1.0,2.0,1.0
Anya,Habitación,55.0,Horario de llegada: de 15:00 a 21:00,Salida antes de las 12:00,20.0,,4.75,116.0,1.0,,1.0,
Francesca,Alojamiento entero,130.0,Llegada a partir de las 15:00,Salida antes de las 10:00,65.0,,4.92,36.0,2.0,1.0,4.0,2.0
Sweett,Alojamiento entero,128.0,Horario de llegada: de 16:00 a 23:00,Salida antes de las 11:00,60.0,"Barcelona, Catalunya, España",0.0,2.0,3.0,2.0,4.0,3.0
Teo,Habitación,31.0,Horario de llegada: de 14:00 a 23:00,Salida antes de las 12:00,12.0,,4.52,269.0,1.0,,1.0,
Lina Maria,Habitación,25.0,Horario de llegada: de 16:00 a 21:00,Salida antes de las 12:00,5.0,"Barcelona, Catalunya, España",4.6,191.0,1.0,,1.0,
The Moods,Habitación,180.0,Llegada a partir de las 15:00,Salida antes de las 12:00,,"Plaça de Ramon Berenguer el Gran, 2, 08002 Barcelona, Spain",4.8,1382.0,1.0,1.0,2.0,1.0
Home Advice Spain,Alojamiento entero,158.0,Llegada a partir de las 16:00,Salida antes de las 10:00,,"Barcelona, Catalunya, España",4.63,19.0,1.0,1.0,4.0,1.0
Eli,Habitación,55.0,Horario de llegada: de 16:00 a 0:00,Salida antes de las 12:00,20.0,"Barcelona, Catalunya, España",4.48,21.0,2.0,,4.0,
Alvaro,Habitación,50.0,Llegada a partir de las 15:00,Salida antes de las 11:00,20.0,,4.59,106.0,1.0,,2.0,
Gimena Ana,Alojamiento entero,88.0,Horario de llegada: de 16:00 a 20:00,Salida antes de las 10:00,35.0,,4.72,43.0,2.0,1.0,3.0,2.0
Leo,Habitación,45.0,Llegada a partir de las 15:00,Salida antes de las 11:00,20.0,"Barcelona, Catalunya, España",4.74,99.0,1.0,,2.0,
Maria,Alojamiento entero,117.0,Llegada a partir de las 15:00,Salida antes de las 12:00,70.0,"Barcelona, Catalunya, España",0.0,0.0,4.0,1.0,3.0,2.0
Marita,Alojamiento entero,170.0,Horario de llegada: de 13:00 a 22:00,Salida antes de las 10:00,60.0,,0.0,0.0,1.0,1.0,2.0,1.0
Anna,Habitación,99.0,Llegada a partir de las 14:00,Salida antes de las 11:00,,"Carrer d'En Fontrodona, 08004 Barcelona, Barcelona, Spain",4.48,609.0,1.0,1.0,2.0,1.0
Sandra,Alojamiento entero,109.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 11:00,95.0,,4.29,87.0,5.0,1.0,5.0,2.0
Vero,Habitación,31.0,Horario de llegada: de 15:00 a 20:00,Salida antes de las 12:00,45.0,"Barcelona, Catalunya, España",0.0,0.0,1.0,,1.0,
Georgina,Alojamiento entero,122.0,Llegada a partir de las 15:00,Salida antes de las 11:00,50.0,"Barcelona, Catalunya, España",4.33,411.0,5.0,1.0,6.0,2.0
Rob,Habitación,49.0,Llegada a partir de las 14:00,Salida antes de las 11:00,20.0,,4.53,75.0,1.0,,1.0,
Ezequiel,Habitación,30.0,Horario de llegada: de 15:00 a 22:00,Salida antes de las 10:00,18.0,,4.76,268.0,1.0,,1.0,
