urls,timestamp,record_id,Titles,Host_name,Property_types,Prices_per_night,Check_ins,Check_outs,Cleaning_fees,Location,Ratings,Num_reviews,Dormitorios,Camas,Baños,Maximum_guests
http://www.airbnb.e/room/2373057?adut=1&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&earch_mo=reguar_earch&check_in=2024-12-01&check_out=2024-12-06&ource_impreion_id=p3_1730223969_P3Yp3EMQzShpVKtk&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,2373057,"HUTB008763 -Acogedor apartamento en peno centro  Barcona, comodíimo. Con pita  teni y baonceto. Dipone   dobe 1.60x2.00 y ofa  1.40x2.00. Tranquio, in ruido y en zona muy centrica y egura. Finca eñoria  ampio acenor.E epacioAcogedor apartamento en peno centro  Barcona, comodíimo. Dipone   dobe 1.60 y ofá  1.40. La cocina eta totamente equipada  frigorífico, paca  inducción, microonda, cafetera, totador  pan, etc. Cuarto    bañera. Tranquio, in ruido y en zona muy céntrica y egura. Finca eñoria  ampio acenor. Eta ubicado jto a Cae Urg y Avda. Roma, muy cerca  Etación  Sant, y Gran Vía y perfectamente comicado por tranporte púbico para viitar cuaquier pto  Barcona, tanto en Autobu como Metro inea 1 y 5. Rajate paeando por  Eixampe, te orprenrán a cada pao a edificacione mornita  tanto intifican a nuetra ciudad, y podrá mezcarte en a vida diaria  Barcona, virtiendo tu etancia en a agradabe experiencia.A ado  apartamento tiene todo tipo  comercio, bare, retaurante, upermercado, aquier  bici, aquier  moto, a excente tienda  pato precocinado o  Mercado  Ninot don  entrara todo tipo  producto freco.De  Aeropuerto, a exión e perfecta. Pue venir en tren hata Etacion  Sant, o en Aerobú  te ja en Gran Via -Urg, a 4 cae caminando hata  apartamento.Mi objetivo e  te ienta a guto en Barcona, y obre todo   apartamento ea para tí  rajante refugio.Otro apecto tacabeTaa turítica  Barcona no incuida en  precio. Se cobrará en  momento  hacer  check-in en  apartamento  5€ por perona y noche (máximo 7 noche, menore  17 año exento  pago)Número  regitroHUTB-008763", Ange,"Aojamiento entero: apartamento en Barcona, Epaña",100 €,-   - 16:00,11:00,60 €,,0.0,0.0,1.0,2.0,1.0,3
http://www.airbnb.e/room/1162260256190344733?adut=1&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&earch_mo=reguar_earch&check_in=2024-12-10&check_out=2024-12-15&ource_impreion_id=p3_1730223969_P3ty87NSZ8eNSk6-&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,1162260256190344733,Apartamento acogedor recién reformadoNúmero  regitroExempt, Lorenzo And  Critina,"Aojamiento entero: apartamento en Barcona, Epaña",99 €,15:00 - 1:00,11:00,35 €,,0.0,0.0,1.0,1.0,1.0,2
http://www.airbnb.e/room/1258528215038263464?adut=1&category_tag=Tag%3A8678&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&photo_id=2004515009&earch_mo=reguar_earch&check_in=2024-11-05&check_out=2024-11-10&ource_impreion_id=p3_1730223969_P3VnB-uXGyQ3PSxp&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,1258528215038263464,Ete anfitrión tiene 93 evauacione  otro . Échae  vitazo,Kritina,"Habitación en Barcona, Epaña",42 €,16:00 - 20:00,11:00,20 €,"Barcona, Cataya, Epaña",0.0,0.0,0.0,1.0,0.5,1
http://www.airbnb.e/room/53056356?adut=1&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&earch_mo=reguar_earch&check_in=2024-12-08&check_out=2024-12-13&ource_impreion_id=p3_1730223969_P3B8wEuEhk79bDRO&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,53056356,"Habitación dobe perfecta, ituada en  centro  Barcona. La habitación tiene   y bacón  vita a jardín interior.E epacioLo huépe cuentan  2  . La habitación tiene  , e proporcionan toaa y artícuo  aeo. E bacón tiene vita a patio interior. La habitación cuenta  Smart TV, nevera peña y caja  eguridad.Otro apecto tacabeLo huépe etán obigado a pagar  impueto micipa  5,50 euro por perona y noche a u egada.La tarifa  impieza etá incuida en  precio y e reaiza cada 2 día.Número  regitroHT-010075", Fontana,"Habitación en hot en Barcona, Epaña",82 €,,11:00,,,0.0,160.0,1.0,2.0,1.0,2
http://www.airbnb.e/room/961287943216806993?adut=1&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&earch_mo=reguar_earch&check_in=2024-12-08&check_out=2024-12-13&ource_impreion_id=p3_1730223969_P36TDShZN7KHtASI&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,961287943216806993,"Decubre nuetra habitación dobe en  corazón  embemático barrio  Eixampe  Barcona. Dieñada para mayor comodidad y veniencia, eta epacioa habitación cuenta  do  eparada, o  garantiza a privacidad  cada huéped. Lo ervicio morno incuyen TV intigente, mininevera y caja fuerte para proteger tu objeto  vaor. Déitate   ujo     equipado  acceorio  primera caidad. Nuetra ubicación priviegiada etá a oo 15 minuto a pie  a majetuoa Sagrada Famiia y a oo 5 minuto a pie  a Etación  rte.E epacioLa habitación tiene 3  ,  , TV intigente, mininevera y a caja fuerte. Se proporcionan a toaa y o aeo, aí como a ábana. La habitación tiene a ventana interior,  no e pue abrir.Servicio y zona comeLa recepción  hot etá abierta  07:00 a 23:00. Lo huépe podrán difrutar en nuetro vetíbuo. Para accer a a egda panta  hot tamo  acenor intaado.Otro apecto tacabeTodo o huépe etán obigado a pagar  impueto micipa  Barcona, también ocido como  impueto turítico  5,50 euro por perona y noche. Eto no etá incuido en  precio  hot y e cobrará por eparado a a egada.Número  regitroHB-000087", Green Houe,"Habitación en hot en Barcona, Epaña",74 €,-   - 15:00,11:00,,,0.0,201.0,1.0,2.0,0.0,2
http://www.airbnb.e/room/45558244?adut=1&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&earch_mo=reguar_earch&check_in=2024-11-15&check_out=2024-11-20&ource_impreion_id=p3_1730223969_P3Z0PaMiaGPEGVM_&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,45558244,"E epacio cuenta  do  dobe, aón-comedor, cocina totamente equipada,  y acceo a a terraza compartida en a azotea.Número  regitroHUTB-001305", Fernando,"Aojamiento entero: apartamento en Barcona, Epaña",97 €,-   - 15:00,11:00,125 €,"Barcona, Cataya, Epaña",0.0,146.0,2.0,3.0,1.0,4
http://www.airbnb.e/room/41822352?adut=1&category_tag=Tag%3A8678&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&photo_id=1877977358&earch_mo=reguar_earch&check_in=2024-11-17&check_out=2024-11-22&ource_impreion_id=p3_1730223969_P33NPVe8nDGn5xe&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,41822352,Habitación uminoa   matrimonia en a zona muy céntrica  Barcona. Cerca  Dowtown y  tempo  a Sagrada Famiia.Acceo a a cocina competa. compartido.Número  regitroExempt,Joe David,"Habitación en Barcona, Epaña",38 €,15:00 - 22:00,10:00,15 €,"Barcona, Cataya, Epaña",0.0,23.0,0.0,1.0,0.5,2
http://www.airbnb.e/room/1121943650344876902?adut=1&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&earch_mo=reguar_earch&check_in=2024-11-17&check_out=2024-11-22&ource_impreion_id=p3_1730223969_P39Wgmjyrh-H0pfw&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,1121943650344876902,"Decubre ete encantador ático  mara,  oai  tranquiidad en  centro  Barcona, ia para pareja  bucan a experiencia única y romántica.Por favor Le Ruego  entiendan y ean tenidamente  ancio, e a humi caita  mara para vivir a experiencia diferente in gran ujo, amá e  5 pio in acenor oo para o ma portita.E epacioLo  te encantará  ete epacio:Rájate en tu jacuzzi  tra  día exporando a ciudad.Difruta  cena a aire ibre  tu barbacoa excuiva en a terraza.Vita impreionante y uz natura  indan  epacio, creando  ambiente acogedor.Ubicado en  ático  tota privacidad, perfecto para ectar y difrutar  momento íntimo.Un dieño origina y cáido  acabado en mara, brindando  to único y acogedor.ta: A  edificio no cuenta  acenor, a ubida te recompena  a erenidad y a vita  ete epacio excepciona.Detae adicionae:Ia para ecapada romántica.A poca ditancia  o principae pto turítico y cuturae  Barcona.Un refugio  paz en  corazón  a ciudad, ia para quiene bucan  equiibrio entre comodidad y privacidad.Servicio y zona comeTodo o epacio, incuyendo  jacuzzi y a barbacoa, on  uo competamente , aegurando tota tranquiidad.Otro apecto tacabe ovi  eta e a caa  mara  todo u encanto y romanticimo... ¡pero también  aga pecuiarida!  te preocupe, no entra agua por  techo cuando ueve, no e ee tipo  caa  mara. Sin embargo, no ja  er a caita  mara,  u encanto.Número  regitroHUTB-289019", David Nicoa,"Minicaa en Barcona, Epaña",110 €,-   - 16:00,11:00,75 €,"Barcona, Cataya, Epaña",0.0,3.0,1.0,1.0,1.0,2
http://www.airbnb.e/room/1204516840130355594?adut=1&category_tag=Tag%3A8678&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&photo_id=1956822303&earch_mo=reguar_earch&check_in=2024-11-08&check_out=2024-11-13&ource_impreion_id=p3_1730223969_P3Ai__GK-_k1xnwJ&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,1204516840130355594,"Difruta  a enciez  ete  tranquio y céntrico.etamo ubicado en  corazon  barcona ,cerca  a agrada famiia ,cerca  metro y mucho comercio ,ven y difruta  tu vacacione  nootro ,nuetra habitacione on impia epacioa y ica para difrutar  tu etadia en a hermoa barcona ,te eperamo ,va a rer repetir, cerca  metro y parada  autobúNúmero  regitroExempt", Vivi,"Habitación en Barcona, Epaña",62 €,-   - 15:00,11:00,53 €,"Barcona, Cataya, Epaña",0.0,24.0,0.0,1.0,0.5,1
http://www.airbnb.e/room/2669219?adut=1&chidren=0&enabe_m3_private_room=true&infant=0&pet=0&earch_mo=reguar_earch&check_in=2024-11-03&check_out=2024-11-08&ource_impreion_id=p3_1730223969_P3r1WCCb5g0VwB7&previou_page_ection_name=1000&ferated_earch_id=fd8ae661-63da-416e-92bf-d6a2ad4170c6,2024-10-29 21:15:36,2669219,"L. HUTB008464. APARTAMENTO “EVANGELINA”Tiene  cómodo apartamento ituado en  centro  Barcona, en L'Eixampe. Situado a 5 minuto  a etación  metro Hopita Cinic. Frente a a entrada hay a parada  autobú.  A centro e pue tomar  metro o  autobú en 15-20 minuto o caminar en 30 minuto. Hay parking en  mimo edificio, oo tiene  bajar  acenor. MERCADONA etá en trucción. Hay  par infanti en  patio para niño.E epacioE apartamento etá dieñado para 4 aduto!!!E centro  a ciudad iempre e veniente. La ubicación  todo o principae atractivo  a ciudad y mucho café don pue comer icioa comida. A 15 minuto  apartamento, do parada  metro, e encuentra a etación  tren  Sant Etacio. Se pue egar a a paya en metro en 20 minuto. La caa don e encuentran o apartamento tiene  gran upermercado. Enfrente etá  edificio  a picina  Sant Jordi, don podrá nadar y hacer ejercicio. Cerca hay a etación  metro y a parada  autobú. Aparcamiento   gratuito, oo hay  bajar en acenor. Bacón  vita a patio. Hay a mea  ia para comer en  bacón. Hay  par infanti en  patio. La cocina etá equipada  todo o neceario: comedor, frigorífico, frigorífico, microonda, microonda, horno, etufa, etufa, avapato, hervidor éctrico, totadora, cafetera, uteniio  cocina. En  momento  a egada, ofrecemo cápua  café (KRUPS) y agua. : bidé, ecador  po, toaa y ropa   incuida, pancha, taba  panchar, avadora, taba  ecar, taba  ecar, taba  ecar, tv pantaa pana, tv pantaa pana, aire adicionado, caefacción. Proporcionamo pap higiénico, patia para a avadora y avavajia. Proporcionamo Internet  ata vocidad. E ervicio  impieza etá diponibe bajo petición  por  upemento.Servicio y zona comeL. HUTB008464 Bacón  vita a patio. Hay a mea  ia para comer en  bacón. Si viene  niño, pue bajar a par infanti. Cocina: comedor, nevera, microonda, microonda, horno, horno, etufa, etufa, avapato, avapato, hervidor  agua éctrico, totadora, máquina  café, uteniio  cocina. : bidé, ecador  po, toaa y ropa   etán incuido, pancha, taba  panchar, avadora, taba  ecado, TV  pantaa pana, aire adicionado, caefacción, internet  ata vocidad. Se proporciona aparcamiento gratuito.Otro apecto tacabeL. HUTB008464. E ervicio  impieza etá diponibe bajo petición por  cargo adiciona bajo petición. E regitro  entrada  22:00 a 24:00 e cobra a tarifa adiciona  30 euro. La epera  o huépe e paga en efectivo má  a hora en efectivo, 10 euro por cada hora, pué  tiempo etabecido. Hay a muta por a pérdida  ave y tro remoto: ave - 25 euro, aparcamiento remoto - 50 euro.  etá permitido jar a ave en a puerta  partamento por ntro. Si ja a ave, no pue abrir a puerta afuera. E trabajo  maetro para abrir a puerta e pagado por  huéped en a cantidad  150 euro - TENGA CUIDADO!!! E día  a egada, o huépe pagan  impueto turítico  5,50 euro por noche por perona en efectivo, pero no má  7 noche. Menore  16 año no pagan  impueto. Pero para o niño, o padre o o tutore ben renar a caración, proporcionar a copia  documento,  firme a edad  niño. E día  egada, o huépe ben proporcionar  paaporte o Carta  intidad ( para ciudadano  a UE), para otro ciudadano  paaporte para competar  cuetionario,  e proporciona a partamento principa  a Poicía  Barcona. Amá, e hace a copia  documento o foto en auencia  a impreora.Número  regitroHUTB-008464", Nataia,"Aojamiento entero: apartamento en Barcona, Epaña",,16:00 - 22:00,12:00,,,0.0,379.0,2.0,2.0,1.0,4
